battery_level,average_speed,temperature,terrain_type,driving_habits,weather_conditions,vehicle_condition,distance_to_empty
17.03239677357473,113.77612631698216,23.409172858043434,0,0,2,78.50378263784211,28.986245029897496
89.80237130533511,108.38048579958051,31.200158519917835,0,1,2,58.28465682154839,89.73240235756629
6.728076739126088,2.969834141545875,34.78897711888205,1,1,1,16.394344025204145,-17.316344797981337
77.81674610780969,91.66206922128212,29.694972175644764,0,1,3,93.91174993568669,101.67978601117854
20.192618172556852,32.49627253270817,28.50795181357838,0,1,3,91.86642336814614,25.0289105381621
69.12121839541872,92.38780055470468,31.614710323638015,0,0,0,69.93484552879302,67.73261142053377
10.505213936655489,53.878559721528454,33.67591147996795,1,1,1,3.736854132072276,-10.661460978706494
57.91081337687195,50.720829380531086,22.967659760057025,1,1,1,67.51606905836347,51.526192600006645
51.66322054159661,53.37489746461358,15.040711907130206,1,0,1,56.2373996810733,42.56647811376601
21.499068542495003,40.611756568200114,12.882596655905921,0,1,2,32.90495718493132,4.840799416320095
5.401591215601586,58.17789183335754,15.87344971059165,1,0,3,19.1770324981275,4.9702936823148445
19.433485516929228,112.42703929699287,31.116741729413246,1,1,0,66.33231703858301,-2.6867300798554563
75.51586934203344,3.50282896193439,32.59306394725051,0,1,3,15.951120147487963,61.19823239269979
8.644181592291499,110.40474585692834,7.9165676308740185,1,0,2,96.46940042438547,5.024547392467545
19.387436788220903,95.72407865402306,24.723092923651883,0,0,3,68.48841278996721,41.918401757769836
5.312573707219414,7.557160480086207,10.581105274294327,1,1,0,1.9642792562208244,-12.220640299591874
83.41601845639374,108.72982373714699,23.242955954176896,0,1,1,82.39879661298538,82.75666050935736
52.864919637717655,11.972087762638836,0.5119467077225082,1,0,1,4.0131085128544015,57.73517706247517
18.219404872192733,104.9434666067264,28.569276412903143,0,0,0,50.22210048998864,23.601872356348977
77.01907550404664,59.699771542622244,26.575019987744092,0,0,3,18.50955982477549,66.36723991714584
31.769750197994206,11.250412897506092,26.290907013680673,1,0,0,9.447317991917759,17.968534118410837
50.65818081957024,66.38539926490976,18.083534472775746,0,1,2,72.11183201518297,75.15346073183893
77.74709938621854,56.065854430543716,28.667413957954825,0,1,0,55.87417437658395,90.86465100571763
55.79082978425771,11.191822906135368,4.986288357075295,1,0,3,88.02912365475476,79.42614381236373
46.41997711241858,10.477560278282208,9.164941245272358,1,0,3,48.22929905934458,60.65313230789612
79.84541863707902,48.46032928887051,26.381932263796493,0,1,1,6.325230491726607,84.01510970316967
20.45411152780108,11.309143482582403,7.96085280559597,1,0,1,1.1273053810937572,16.601614051634613
35.374298520958405,5.206799517896101,28.796358177151056,1,0,1,90.40028821695451,44.29153290289548
26.83853750205296,8.534353412039266,5.772016117677863,1,0,2,36.218771263693085,18.25605621849019
82.09625677057359,36.468637854533654,2.2424903069562463,0,1,1,97.16539573999576,98.21028466850059
8.08803063693404,3.1478631508652555,25.83877585804817,1,1,3,4.704387421806655,-3.835057648971613
44.482756402389825,49.06921572709264,7.592665778951044,0,1,0,55.322823239164144,38.17530691913353
56.43961682036307,57.92196228037302,25.42313558775838,1,1,3,16.739042509519653,54.88476500594556
90.65275258908555,52.34710107204456,20.610669296881344,0,1,0,12.791167135158899,93.72297789600583
26.57392112385559,38.289835639137394,10.762638265465917,0,0,3,61.12317214453724,27.08649826688179
48.01457169471362,16.748701509267867,36.558214905412136,0,1,0,90.66078661807731,54.80829835670195
51.601692002796476,59.258486566216895,6.355339706246879,0,1,2,57.36771945325493,48.045096794319925
72.85717747445176,43.98676183192337,19.906355429653146,0,1,2,18.377142934513124,79.1900139746817
38.482509787187965,71.82149496732146,15.505065008851071,1,1,0,17.597474565620132,26.163332449041622
75.6108403312129,94.23235964297878,23.4911768779212,0,1,1,34.67153153216673,64.78920584108724
90.67791136963548,11.565495253590603,31.412271018223915,0,1,3,25.091542195297688,104.4991303003287
34.007822427556235,27.676897852806334,37.277639616167654,1,0,1,63.84992119831613,35.040304824418534
19.91363246123451,41.85413833823808,10.26958950003019,1,0,3,14.191403712172779,12.79980872264278
84.20486021130299,50.598477076639114,39.55459484420452,1,0,0,62.04098575255556,82.45399689913519
86.43602477191048,19.514072147892524,8.982160247033363,1,0,0,11.803749620741034,76.99107255782256
71.35938230797855,75.56097979271517,25.583096465322775,1,1,2,93.34362576658054,81.11531613704162
81.24595630510875,64.01015761864112,37.92076591720097,1,1,2,4.1943089802530364,81.1911601948517
81.2215205461448,73.92340578391145,15.784415323702973,0,0,1,2.567786944865824,95.276420494895
17.898208301562857,75.34625731105233,34.32464762746296,0,1,3,24.925890382470406,16.803084495957457
63.574854731220576,10.66248261465477,2.007204409117991,1,0,0,23.07800835198495,61.6945497768902
28.613156880379677,2.1585243911968544,33.4076223878335,1,0,0,21.613656480470045,14.890246822187434
4.5643882765628145,22.244138574195254,32.39485821861688,1,1,2,84.06330007757433,9.086620917600282
80.72286510634592,9.802039179442158,11.938421017755548,0,0,1,12.08674657946478,69.8827461534172
61.06549864587903,94.05909993782078,35.81363493337523,0,0,0,58.74173082650902,84.17249179560905
27.29108733169311,65.9534130873494,31.80959133622999,0,1,0,77.64931357812256,15.141176630002782
50.308102911315245,85.68316858894974,29.939506564690337,1,0,1,83.66484774369223,42.52486028174265
89.41964078463766,0.9466186320696401,27.756201065657166,1,1,3,17.605442384532143,98.69951612934867
90.07806966036044,32.5243522834682,34.765622683760945,0,1,3,63.53962933450212,90.52554217459445
52.23911363685727,60.8181170009431,10.1809548423183,1,0,2,98.91673180207857,54.33299126449916
73.5450094688959,81.70808403053185,14.879875544617223,0,0,2,2.314137451568632,70.9107543564501
9.714410776400051,54.17652453583469,21.63597464789289,1,0,3,37.01496298037266,8.17396951170896
73.72000059807942,72.34283302986898,36.05216398796463,0,1,3,61.182892467066054,81.61204208564878
35.88124172508043,98.20426406077118,32.85906252445747,1,0,3,12.582638719095085,36.62165397814231
28.78473882682383,25.074548292100157,1.244035945133426,0,1,2,68.02772001196577,30.578716402677394
16.86710140939477,22.499694846178322,14.985589338188593,0,0,3,96.34160253139108,25.326116528105388
70.98919704914356,78.33813646974887,6.267599590575501,0,0,2,93.85012026887154,85.10794647891841
28.670229886955877,49.14331114214954,18.68689623698467,1,1,0,64.6806586053463,19.47635884897055
0.8307048944401041,2.656302572116722,13.863538428437025,0,0,3,1.1840024296727703,7.656065047897806
69.85082714779296,13.169348608157442,2.2491603014656203,1,0,3,78.89023932169027,74.05738286305842
17.240047657392722,24.917717090767866,33.349652037527136,1,0,3,74.84923007612277,19.22369602728076
91.57318940944818,1.9212204903464558,25.273624133149134,0,1,0,94.98817100589993,94.5379706746701
47.40622526630233,109.61388944944312,28.975004727863606,0,1,2,16.24161806988421,37.08824121905929
27.269049380383414,104.02972075439247,26.90192798267971,0,1,1,92.64708871155091,31.475659769526164
39.20740089909533,92.90864258592997,0.4280674241723892,0,0,0,40.667595296179584,35.28358009650376
64.78797443562725,34.543826403263715,26.20441956799427,1,1,0,11.484869366351013,37.898963025760324
40.955537378501624,7.482399839902922,19.176140964043064,1,0,0,34.46137867087988,37.531470368187875
27.258284305486878,65.94706550029981,38.974964687789566,0,1,1,66.42074788383768,30.770419493646564
47.899144145584394,90.76773521002971,28.907954720680603,0,0,0,75.9446883683858,51.48312918576051
46.59726915961863,15.047492408522958,14.490231771213967,1,0,1,95.53610794593997,40.54073147316889
30.133223346711404,115.7195341293783,16.893767950774276,0,1,0,25.62568577614588,33.8530764138492
63.15304405434951,109.84346555310539,39.187898595223466,1,1,0,55.54942445799793,48.59396394916878
13.38787425268494,114.33188458824068,10.13137080062879,0,0,1,33.54201510807632,4.747423886255795
40.12932300144196,29.537776270894703,31.489437988816775,0,1,2,79.71066190636654,45.082998358823126
75.90047759364165,44.923022098770296,3.340212326119847,1,0,1,76.31230407797774,89.49624561925887
27.593434093661497,93.02664628586705,4.61331956141982,0,0,1,80.05738875459134,42.193358836267734
99.0310603238577,88.42046473494369,7.823935763375158,0,0,1,11.604594213778906,91.28007804797736
11.121906562367577,43.402380897685674,5.989518313050217,1,1,0,4.2235248367165745,3.3560770743840393
43.675006696032256,38.947451527460174,6.53161885971453,1,1,1,7.906785703870378,29.283470601723227
84.05890665645597,81.2158682094387,2.298887668376026,1,1,3,68.9078463126693,80.177236900814
88.47409888402312,117.09100869656118,12.24776901466953,1,0,2,35.847015294847964,83.43185843968816
71.24636919217139,68.55185332136281,2.727403887682822,1,0,0,2.022423588292188,48.678713805371686
16.850929736912313,3.4646740944843835,8.574843556738632,0,1,0,99.03926604388118,33.721729785651405
8.169247783752054,41.94929949150369,31.526240769451054,0,1,0,16.339580557849565,-0.6323055660513148
61.236012649458225,7.346044799661544,13.756832577808801,0,0,3,64.27112960533586,81.55419112638134
86.32968822784592,26.968317653556447,11.469653260595859,0,1,2,93.42723134444091,97.64976745148165
44.192793885409486,19.724772484636016,38.61760991710022,1,0,2,20.35769796046236,29.59487966906667
11.13876574497733,18.376565733215877,26.309291241957492,0,0,3,53.76663908413541,24.595818395362862
91.41608368002862,10.816493667849327,26.016456596688997,1,0,2,51.6457211828698,104.61094952321217
45.8800551907943,1.295716972164196,9.278578648823913,0,1,2,58.814382641162624,41.92304827805354
22.596197584625678,65.67773916309822,6.423121123532449,1,0,0,12.061706213000134,18.148651114895934
13.318375832281703,49.731501532686494,16.604160539262676,1,1,2,64.65899660675888,-7.470083479774944
37.28106668336342,60.716058279038116,35.6596134684313,0,0,2,89.11585094858111,64.31009338369977
55.014006637448574,29.009580705945606,11.749126922741159,1,1,0,39.45972750532022,34.10554356186971
85.02126595885568,115.24228621093371,6.831475172894557,0,1,1,68.372478954444,89.06242000854287
42.89474437487245,51.04506570240665,8.142173569326161,0,1,0,67.86203355689663,41.121728849891404
28.756256424521176,74.74289850481901,7.856517520881883,1,1,2,79.43678886309456,29.170881226878176
82.71470228516054,2.0157001853818857,36.273973076668156,0,0,1,9.566694261221798,94.81893158044133
20.21471542175135,14.165271042254606,15.219980687862842,1,1,1,5.808806938103695,2.8397235236633165
54.56970576700694,73.09436148989585,25.511261037629083,1,0,1,49.601237544193864,44.828395236921224
38.225064255954756,73.46294806779825,15.54602347507561,1,1,2,89.75894210512273,38.20238238236217
59.84832325595486,15.71044753627091,24.508620513314735,0,1,3,22.759155643331695,52.50953959118151
73.4024153505473,66.87960022930072,6.778303403920454,0,1,1,8.735684497493724,67.07593933367909
28.52194981965035,36.596976391665834,17.560969756167864,1,0,1,2.6753975543555186,-5.381512938032316
41.98333250103109,53.6223648589897,31.559652349407866,1,0,2,19.930598420720756,31.5706712281542
97.50111751873756,111.4586953732974,9.777255542050035,1,1,3,90.09205145732635,82.35854693104774
23.445727722929945,94.3512351561925,15.477488478039287,1,0,1,3.265581083850566,28.1033725296219
79.04048920093405,57.82684239609961,12.463414445411951,1,0,3,38.26611794956249,70.97840208210631
58.36110330266272,36.94060105075052,13.730814159333491,1,0,3,11.334004471548697,58.81742594201754
71.18566710231427,45.59290961201535,36.944784559837245,0,1,0,43.120555685598575,83.10015835669869
83.0917793996161,55.10730416324243,12.414916279995406,1,0,1,36.78752929049388,70.64529485422737
72.11154121167813,66.1968615231125,16.625431568718025,1,1,0,55.189454579588926,72.75543943781726
48.657633607592224,94.82705174132722,20.501210479468476,0,0,0,47.12220593185151,54.38001310066981
7.872425252947856,50.24048512379894,23.88224414665079,0,0,3,55.47275982006209,28.628321742723372
13.978452819350728,40.49362257881658,24.87878734183058,1,1,1,69.48017277876822,-0.20846651251011217
74.84134028247186,86.05182600765666,38.856470378917265,1,1,2,19.612986376171904,62.397364354953986
87.32884065186016,85.6167298855632,6.224569443860513,1,1,0,68.33366814669628,82.15752110817257
39.95774756959729,50.0577030884677,25.966954997412923,1,1,0,86.93729467804727,32.63050401826803
85.87372536041048,94.6884141253825,11.040756474841098,1,1,2,17.36016447472526,64.65811945405153
93.7931954811786,95.97120571373087,27.022121242497278,1,0,0,19.27959877573031,83.10528496710799
7.8532952829443285,108.36058448106056,17.4470502219264,0,1,0,50.118262667113314,6.2313326167406
81.28227549893275,36.288971478170936,22.591793129639385,0,0,0,62.03644067543295,91.05337090164964
27.80255099110932,18.859306487965203,4.111267725137613,0,0,0,66.96475016953153,65.3569595488697
67.45566677853567,75.42659439626401,20.669481629043997,0,1,0,20.343098417703263,61.414063931462884
16.506475592018667,12.332537410659095,29.492705136675106,0,1,1,95.79358813222932,10.89522376822243
30.43171521241711,8.703142180422416,1.012820035992128,0,1,0,37.55751319841111,33.711128285931785
81.85537366265638,66.1526852884322,12.778404114051586,1,1,3,40.38133809764158,61.362382488085274
73.8935270679408,9.25450483890041,23.70363524762955,1,1,2,25.213249382566982,66.73153659866236
22.242754158677226,55.202617586052185,3.6582859338631124,1,0,1,93.76082405356449,8.197895157551715
60.53165801109706,89.48572117664526,29.321391672466635,1,1,2,51.72236199724956,72.24062936430788
57.93005574650451,112.99289243729986,13.499867587302955,0,0,2,90.81779497608805,66.13764455542743
10.62756015955605,27.32002719121295,26.368152505601174,0,0,3,52.68867956560991,26.804586422810388
16.066341323509224,119.11283609820651,20.31210326067706,1,0,3,90.72163727783888,18.576191368774747
17.92628453712536,113.08044478582684,29.69569927722577,0,0,0,59.88599447725333,24.10509710214993
5.430940726403821,119.08259675982583,2.775629449241115,1,1,3,5.319672013590138,-12.28756027569133
74.44225772958751,50.14891819901106,37.41520333432579,0,1,2,88.21240051785512,72.83591357330172
36.736567763633985,79.83870314956083,2.2358292197237972,1,0,0,37.62251319621974,29.12538208742825
60.227366466712326,60.843848761935305,24.779745793155975,0,0,3,41.09989068000341,71.75150045916025
96.06852889932279,97.30532593697131,33.80176222127562,0,0,3,8.25627303789892,109.6328185409877
76.24535412407178,68.45639879814995,38.18095503433019,1,1,0,27.995643677006587,56.59100220492391
63.431646272035394,3.3927745216480965,9.207340629947494,1,1,2,54.72784729026572,56.21873725479184
54.86815570803236,22.476298171983466,4.499207049536196,0,0,0,61.52562512879209,61.116870802310956
62.856650768838776,52.913181430365256,11.32128803631906,0,1,3,56.88808696817448,48.313561442746405
86.22351806845873,75.54077465831466,8.375324501396895,0,1,3,58.71342228181575,84.44075843862996
80.91828596546252,83.55441354876815,12.201756365209064,1,1,1,37.23180316397525,73.16389992736049
9.462101199253537,56.07695221405952,1.9608756140447792,1,1,3,8.444479141742478,-1.1037132139443926
33.04628120996386,32.995788303154,28.23952468014194,0,0,2,34.64692029773177,53.586102545620506
87.55890652543174,103.80323081709537,1.519074989619238,0,1,3,62.777109581885405,92.71882089312228
46.208253848232225,117.85332941336247,22.019818624732657,0,1,3,25.352822827759702,33.865739906776106
80.5127875018837,53.779526872940316,4.168699378828422,0,1,1,40.517504887164726,86.38749352395448
19.573871660803054,35.787874498924694,30.134307634757782,1,1,0,80.48831391351875,19.287023805939924
43.37715280424638,100.81270655984845,21.612214486695592,0,0,1,68.01898741077595,46.7387988278084
9.457094671462606,97.36942481494313,23.055495007333143,0,1,0,33.53816750429933,-8.59563193508303
35.15188660222426,65.68582911399169,38.84111841932914,1,0,1,25.08444353879089,17.313121867499376
78.5778373961305,39.111493505345884,8.858965807333728,0,0,1,8.724217047505645,89.88063387949524
45.09184532687072,48.68253224939343,0.7638425735149568,0,1,3,14.600832028478605,51.87979376111744
40.653936016860094,21.730960445687305,9.122110962389879,1,1,2,75.35379241163945,47.98454012874689
97.05680600965468,103.94640969731024,12.37333577059729,0,1,3,89.48921896377607,109.62096152388422
85.69673636250272,31.233159024130096,21.073949305577425,0,0,0,48.79694356864269,89.55833198742177
24.66383201047696,91.24280209534716,30.302128978086245,0,0,1,0.9972842619202282,33.78190045926451
77.44805404231056,3.68885735153877,12.953448841932872,1,0,0,53.49146394882399,69.33458390309859
59.54244815283758,0.019049621250899484,25.878592057589167,0,1,0,86.4127643592446,66.82240267816873
1.3638175650907192,98.51945805359193,38.18682447924472,1,1,3,79.15760341329168,13.213548924109046
48.4582354069932,43.898671254726644,25.17282163590446,1,1,1,92.13775939165826,54.737716452469826
30.847768538664035,117.73617224051603,17.674510959445104,1,1,0,31.94946243279292,20.434647136983592
70.46376935778959,52.396703106719286,33.50847746581688,0,0,1,24.826821906057173,77.97141554278942
56.44277975934299,107.81169252147362,18.645895195199046,1,1,2,99.70959682483867,35.83257947763826
14.791085237169256,61.77493203654508,38.984170388202635,0,0,2,5.2742079428993005,32.21216431848087
37.083585900673754,93.00799750054952,28.378392259734674,1,1,3,63.111866608606384,26.815387123608602
41.438537235316595,55.33261942329173,25.547564641411697,0,0,0,96.78943166107159,57.83344681786467
89.6958875325522,100.50296810828728,36.57994728653072,1,0,2,25.48669427351481,80.31199076339799
76.85534821517567,114.9280263191476,20.08570150077415,0,0,3,29.53177333010678,78.83748478872614
8.439628449104786,5.486792986522282,24.413546623684162,1,0,1,20.360473565620797,1.1103197007299732
57.761833590989234,53.97680090489302,4.521409284530535,0,1,1,55.72454156190402,48.406443421469184
8.151510265274965,43.04196544137778,4.321228424393606,0,0,1,85.14634013269782,8.409106926284911
20.01033118340435,101.49576731725418,17.20013401695317,0,0,2,19.776745323543345,30.974362617869183
96.33824837834901,60.542775561107916,0.07180153222408503,1,0,1,73.54839968022743,88.71634000034284
44.59519457153686,26.643491611440638,1.428146521073419,1,1,3,91.42336188965915,42.215034914487035
39.034840165925566,52.65711847365485,32.869769888706706,1,1,3,9.920134827634053,44.56578312981131
16.105710987950573,15.659925204100613,30.99911387560838,0,0,3,23.088028967570263,27.131356261235346
70.53138763546289,84.28067674889736,25.036202209749405,0,1,2,5.302193745687889,63.63390928350991
46.000754511283134,15.182438236522717,6.61590379819327,1,0,0,54.875752069417935,45.606043994494094
92.09701031588027,101.95970149959854,27.422842831559684,0,0,3,15.859185530181353,98.7873712964061
33.588559395798036,19.71763410681088,13.215922183786347,0,0,2,74.55706137687666,43.78688495865522
48.255382235127875,106.13389493258202,12.483965078919027,1,1,1,78.28351671012224,18.25404689313998
44.07176103679503,26.840426165733412,1.7808129656211191,1,1,1,47.947612264608466,34.99720452523457
78.14526899946608,69.7428270744766,26.968475042794825,1,1,1,45.125939964683184,50.74479157609365
79.18247075230536,90.04396236295814,15.211230965371186,1,1,1,51.050673605967,64.54843007582384
87.63916656077637,101.10855386658619,36.73217086116003,1,0,1,27.584991949024595,72.40936691075531
23.805541530678177,71.63276137584295,34.705687509401805,1,0,3,63.19661839519636,15.864291443523957
88.1153229494002,38.88772592880499,19.323290855681805,0,0,3,94.67651068794521,99.48300500904071
34.191207459542305,118.60599557356417,18.221141097739697,0,1,2,1.7286114378009643,19.619976611610085
60.60588062667025,59.515277309474726,12.96076692949585,1,0,1,28.4558686153761,73.8745963373824
61.103304511680946,0.6859173518241146,25.279813326279257,1,1,0,84.70893087547392,56.221423955714656
61.72497555423811,64.06962606160126,0.9872842482069322,1,1,3,50.30036122326146,35.39134377158968
36.0372802759245,70.50264871895536,9.748827093454885,0,1,2,26.05577865571924,48.57028524783367
13.492034986074442,49.60201678012349,11.84559295448599,0,0,1,31.37024520886147,28.34471506601594
31.51308868002577,112.97133473044852,20.61073659272601,1,0,0,47.17959205649932,37.43470566668407
30.457972307459634,2.680079736458967,31.716590665049257,1,0,0,42.468705605480054,15.256269116559162
30.507182757360273,95.94448525167503,11.776741406192155,1,0,3,85.46638860708741,26.412455593997016
98.26142576581395,16.469374757620447,19.1395948636104,0,0,2,96.74811460108145,113.90585400066382
17.703573776744353,34.98836880535309,26.926907621320353,0,0,1,13.680897393015934,27.433312218923767
69.6182834766765,66.15651623618734,33.25655359748576,1,1,1,94.73850932216065,55.61654331124181
63.75432858899936,65.40587590299194,22.357647981622563,1,0,1,74.54444263422745,49.613308849238535
34.13058840770463,106.61392538385661,14.32983363738678,0,0,3,24.44477255539671,16.149228901679255
90.66997503348901,91.59035828489438,12.750829773454777,1,0,0,46.47152740409661,61.90064186360081
94.63403147757266,27.210168582304398,19.607051797061782,1,0,0,36.10495353892181,75.25599267265711
85.72753116983696,23.641759900226077,17.05646631690889,1,0,2,64.21059478553126,61.744717274588986
72.03103457225032,117.60734601730132,33.5520099326059,1,1,0,86.0004712612122,55.95541988736032
86.36228686569663,114.22458669421096,14.425888060013614,1,1,0,30.226191552213088,73.43889631722048
83.07147328135048,13.948070570215494,11.903155544917944,0,1,1,45.597607570868206,94.98324615243526
56.685942947611565,4.069545926942317,6.786108760262013,1,0,2,71.5010377793865,52.665266439761496
77.61532097835071,37.31279924120814,0.47469277040189883,0,0,3,65.78952758552855,91.71644786292488
9.038871243107305,18.57534522482053,14.457291231485701,1,0,1,40.499975610471076,-7.851443745728639
49.99781705270495,63.13738061053271,17.617884747978643,1,1,0,6.166351889772992,47.50238904322631
60.53660119042116,73.90251739500539,1.0979127859714932,1,1,2,43.349848565547056,70.91513208600371
9.810220703069493,119.43949420941496,8.48078321345172,0,0,3,79.45905395805498,24.40291460633733
1.9202848717837284,71.44484502579242,39.07330424331159,0,0,2,24.305621072928773,19.735264947611945
0.6521973704560313,11.458789654752524,34.39350269376203,1,1,3,1.3961002019429625,-1.4562386860403347
68.90684715937927,41.88989025539631,16.0406174152407,0,0,0,54.24860030116133,60.58730343140569
7.308113983276998,13.165417712073687,20.108417122671867,1,1,0,90.06090660811525,9.963945261026161
81.09326847167333,13.64146927881006,4.470269810261609,1,0,0,79.10277933238031,92.39594261467312
61.0490265536279,73.26872114228166,13.941779407088797,0,1,1,34.16285458923735,63.851878380522855
22.14408334654606,16.27063412934909,38.24774678640978,0,0,0,23.473945816246065,11.8912807895833
28.27807383295522,75.08784722589355,38.9333483299552,1,0,2,31.117380639653412,20.132714546020303
34.895773404941785,64.18036246043842,21.751475926657452,1,1,0,26.558382233746492,26.364070451198327
13.77439725572347,57.78512629593494,33.23357810431191,1,0,3,72.59091542950767,3.89903819204595
43.95103736724213,84.38786877568697,32.76635191587157,0,1,0,5.255197612379769,41.21423366368349
40.97921124389785,41.90273591395585,15.912669354578735,0,0,2,98.55106454502396,52.58860284396799
92.72743793958314,21.3968344629021,37.091560219887995,1,0,3,12.863566159319584,105.92985019211847
4.478920653865326,64.70327967913934,17.559695726069265,1,1,0,35.58827042704312,-11.980682002236197
8.728050861034598,42.689699287694,1.7818572223128015,1,1,0,21.573446472448776,-12.564163221612073
89.53791807653863,104.10753515059423,29.476495330677245,0,1,1,54.469982551822646,77.97851386227354
64.8586610731507,73.79829120286723,30.777190143193707,1,1,1,75.96595489946208,82.10840125486403
97.53516582257168,78.91677875234353,32.62827973108388,1,1,1,29.959717711882117,92.49624883528658
96.93732157505947,62.34062727496551,34.48073003401323,1,0,2,80.73160532802582,108.07790858205915
49.480360966089464,94.27836591153843,36.6539617765477,1,1,1,72.01776585661224,36.56558043828663
8.30334750517201,69.11099525230759,29.999922822891094,0,0,2,98.42333854063318,36.660868578804994
93.67138943954922,35.23389162001653,29.87607771977264,0,0,2,20.08828452488651,108.37252114714042
83.86428313523398,16.692156532521985,4.589107147656324,1,0,2,50.88081165710905,74.4581197107049
16.88173303483891,25.67106400085089,24.642727516776507,0,0,1,84.35882825403213,29.870530230955097
33.90875560937013,6.740872304730918,22.25452096840604,1,0,1,66.82344224779588,29.536151026904168
96.13122550130517,57.645770385096355,11.53798240457851,1,1,1,46.17985237726954,84.97644074332942
18.327925801753786,74.83866120247002,23.726298321936355,1,1,3,11.75139157155044,-0.4940938564795321
52.26178890920244,83.49554012602724,0.30320803700910837,0,0,0,39.64445714503797,51.27087352497619
92.91912881282953,115.55468604982899,24.7961384308342,0,1,3,3.231158852668392,75.32794827341222
10.963323121528202,76.3641740020942,35.73588618430336,1,1,0,25.00919712175588,0.21900752008978897
46.5546865900132,39.54556222952264,29.721790243833905,0,1,1,30.257340657558053,49.420537466258764
61.91829403969245,105.9680091520846,11.27027442208892,0,0,2,24.055284709538014,54.05062704280673
97.45806279123404,51.56449363601402,38.5421572447708,1,0,1,13.667077861448284,95.76397935359341
32.11932862393544,33.473139754503116,18.9620276173195,1,0,1,43.114673301114905,32.84217978465231
95.79813692168685,67.99104590806421,11.980921506559636,0,0,1,40.75328684452847,92.44413998067272
87.53024019897015,81.6605300414536,24.862283290255817,1,0,1,10.532786064330523,79.47536441778306
21.28431693280205,62.68453180626502,37.93493791990053,1,0,0,18.9469212300865,-0.25204662222238916
74.92589196132849,98.45407304315503,1.9541134930700332,0,0,2,61.15014764051242,73.8489430637229
85.17202552299716,47.37166029297234,37.282094970898456,0,0,0,46.66629366781853,99.51885974557348
36.58704745783492,84.55415001614861,37.580467454922804,0,0,2,38.14467447446725,36.147983358054056
68.45703552498998,0.7714830163775765,6.228326657732084,0,0,1,26.53167426920119,80.68405201111302
54.43042378377668,81.17461809550413,15.99987632650674,0,1,2,36.123807929942316,55.67737543446436
17.544778848843766,76.92272010881933,22.934815430793126,1,0,0,72.04434843142555,23.771198422563895
60.47588120715931,71.96935983281544,6.815634874121406,1,1,3,57.34972614213881,64.12506263411984
5.354650556898388,21.405507255051436,9.440501052974376,1,0,2,91.44795244017014,11.469222072410652
12.870980610863192,70.95836148847614,2.8355160794777,0,0,1,60.59103715525255,24.17040761011566
33.286752256757325,78.5037111139204,34.86324767433827,1,1,2,86.57017899838307,33.50577302533687
81.51580837416428,88.00370518689529,3.3366857341189737,1,0,2,59.885875351956265,66.16967342336591
56.587761464166064,77.1388143911451,2.079810902215957,0,1,1,73.99475643648174,46.613810275231415
15.171787992223774,110.28604066066157,2.2632510314741916,0,1,0,90.55758995559825,9.246126059369477
18.835902080858467,108.89373392489452,20.636396470965327,1,1,2,67.15299089426672,-1.5722446419594682
8.145189422076882,20.771532116238895,2.6541485548464827,0,0,0,5.844208931389295,2.2303736640219833
85.25995992073643,2.51136554654086,21.32064915451388,0,0,0,60.909244456876124,84.593367488451
74.97768163633853,104.69216094046301,23.751734542774315,1,0,2,85.62157747337659,78.86172089251795
47.13673405901439,116.50730482325308,36.3583787091862,0,1,2,66.95838266228655,60.80629078512111
94.33952707684423,29.394205230516633,33.91872256491263,0,0,3,68.99705528928541,98.21201180242944
84.72271680633465,41.891056463732944,19.442709066568817,1,1,3,58.174043320804024,77.77515062588027
99.57026624770303,64.64270787209446,8.461088157444244,1,1,1,86.6526364298461,93.21052996273596
33.417659708166426,36.15447632078235,32.466619460832064,0,0,3,39.01960966952389,38.81062651117865
82.1454503034271,34.62014181446894,20.708427852699785,0,1,1,93.57433834030209,91.00139617938402
49.47309741940443,7.51415580259593,19.950855813757094,0,0,1,40.94954937143501,61.9952418726202
54.68944142192004,66.72996393324348,35.525083812788736,1,1,3,74.0760421739399,54.23054296627048
52.90288615336932,68.77980983206544,16.514717846176687,0,1,2,23.439028865096358,55.95256246880001
14.673002718956685,114.20646124622759,27.01054948146348,1,1,1,62.61921889538815,5.918019521645947
44.336773301953535,60.38644979546782,0.5261777524738331,1,0,3,95.81048896213099,38.986122585970676
32.90821097707186,52.51599191818822,0.8475248823047465,0,1,0,37.724150946776724,32.801837828117286
27.42368762224362,81.67973717857457,33.77138759602224,1,1,3,41.29889602072152,15.415425896830465
91.58409768562541,12.012134608398291,3.583770824597736,1,0,2,0.4959103501844364,95.54250058039482
68.32503390374558,20.30919138246487,21.786273865937694,0,1,2,46.44652463493246,72.43308290851449
67.76925128835066,17.192506336693558,17.179928859211078,0,1,3,42.097412991775265,68.46655092364468
68.2455443592742,3.144599262975869,15.137614693383297,1,1,3,23.11663767143507,53.79516560165651
28.04742172415252,101.51523604812206,26.6446564643659,1,1,2,11.92004859763548,1.872580974151182
98.05286048296207,97.74604472204783,11.322037838427903,0,1,1,24.64213151901271,91.49865311501507
9.359721099829532,27.06368600952485,38.30247151650851,1,1,2,6.9085422059498525,0.2707260905838935
30.952618254713716,30.582393076430648,38.541624746075215,1,0,3,92.91305638084285,33.41854882477944
